Word_Original,Hierarchical_Entity_Tag
இறைஞ்சினெம்,ACTION_BOWED
வாழ்த்தினெம்,ACTION_BLESSED
முன்னும்,BEFORE
முன்னும்,BEFORE
யாம்,PRONOUN_WE
செய்,ACTION_DO
தவப்,TAPAS
பயத்தால்,FRUIT_FRUIT
இன்னும்,STILL
இன்னும்,STILL
எம்,POSSESSIVE_OUR
காமம்,DESIRE
இதுவே,DEMONSTRATIVE_THIS
பாடியவர்,PEOPLE_POET
கேசவனார்,PEOPLE_POET_KESAVANAR
இசையமைத்தவர்,PEOPLE_MUSICIAN
கேசவனார்,PEOPLE_POET_KESAVANAR
பண்,MUSIC_MELODY
நோதிறம்,MUSIC_RAGA_NOTHIRAM
செவ்வேள்,DIVINE_MURUGAN
பருவன்,SEASON
கண்டு,ACTION_SEE
அழிந்த,ACTION_DESTROYED
தலைமகள்,PEOPLE_HEROINE
கேட்ப,ACTION_LISTEN
முருகவேளை,DIVINE_MURUGAN
பரவுவாளாய்,ACTION_WORSHIP
இம்,DEMONSTRATIVE_THIS
பருவத்தே,SEASON
தலைமகன்,PEOPLE_HERO
வரும்,ACTION_COME
என்பதுபட,SPEECH_SAYING
தோழி,PEOPLE_FRIEND
வற்புறுத்தியது,ACTION_URGED
முருகனது,DIVINE_MURUGAN
குன்றில்,MOUNTAIN
கார்காலத்,SEASON_RAINY
தன்மை,QUALITY_NATURE
மிகுதல்,ACTION_INCREASE
கார்,SEASON_RAINY
மலி,ACTION_ABOUND
கதழ்,ACTION_FLOW
பெயல்,RAIN
தலைஇ,ACTION_BEGIN
ஏற்ற,ACTION_ASCEND
நீர்,WATER
மலி,ACTION_ABOUND
நிறை,ACTION_FILL
சுனை,POOL
பூ,FLOWER
மலர்ந்தனவே,ACTION_BLOOMED
தண்,QUALITY_COOL
நறுங்,QUALITY_FRAGRANT
கடம்பின்,TREE_KADAMBA
கமழ்,FRAGRANCE
தாது,POLLEN
ஊதும்,ACTION_BLOW
வண்ண,COLOR
வண்டு,BEE
இமிர்,BUZZ
குரல்,SOUND
பண்ணை,MELODY
போன்றனவே,COMPARISON_LIKE
அடியுறைமகளிர்,PEOPLE_FEMALE_WORSHIPPER
ஆடும்,ACTION_DANCE
தோளே,SHOULDER
நெடு,QUALITY_LONG
வரை,MOUNTAIN
அடுக்கத்து,RANGE
வேய்,BAMBOO
போன்றனவே,COMPARISON_LIKE
வாகை,FLOWER_VAGAI
ஒண்,QUALITY_BRIGHT
பூப்,FLOWER
புரையும்,ACTION_RESEMBLE
முச்சிய,HAIR_BUN
தோகை,PEACOCK
ஆர்,ACTION_FILL
குரல்,SOUND
மணந்து,ACTION_UNITE
தணந்தோரை,SEPARATED
நீடன்மின்,LONGEVITY
வாரும்,ACTION_COME
என்பவர்,SPEAKER
சொல்,WORD
போன்றனவே,COMPARISON_LIKE
நாள்,DAY
மலர்க்,FLOWER
கொன்றையும்,FLOWER_KONRAI
பொலந்,QUALITY_SHINING
தார்,GARLAND
போன்றன,COMPARISON_LIKE
வெல்,ACTION_VICTORY
இணர்,FLOWER_CLUSTER
வேங்கை,FLOWER_VENGAI
வியல்,QUALITY_SPACIOUS
அறைத்,HALL
தாயின,BIRTH
அழுகை,WEEPING
மகளிர்க்கு,PEOPLE_WOMEN
உழுவை,ACTION_PLOUGH
செப்ப,ACTION_SPEAK
நீர்,WATER
அயல்,NEIGHBOR
கலித்த,ACTION_FILLED
நெரி,ACTION_CRUSH
முகை,BUD
க்காந்தள்,FLOWER_KANTHAL
வார்,QUALITY_LONG
குலை,BUNCH
அவிழ்ந்த,ACTION_BLOOMED
வள்,QUALITY_SOFT
இதழ்,PETAL
நிரை,ROW
தொறும்,EACH
விடு,ACTION_RELEASE
கொடிப்,CREEPER
பிறந்த,ACTION_BORN
மென்,QUALITY_SOFT
தகைத்,BEAUTY
தோன்றிப்,APPEARANCE
பவழத்து,CORAL
அன்ன,COMPARISON_LIKE
வெம்,QUALITY_HOT
பூத்,FLOWER
தாஅய்,ACTION_ABOUND
கார்,SEASON_RAINY
மலிந்தன்று,ACTION_ABOUNDED
நின்,POSSESSIVE_YOUR
குன்று,MOUNTAIN
போர்,WAR
மலிந்து,ACTION_ABOUND
முருகனை,DIVINE_MURUGAN
புகழ்ந்து,PRAISE
போற்றுதல்,ACTION_CHERISH
சூர்,DEMON_SOORAN
மருங்கு,SIDE
அறுத்த,ACTION_CUT
சுடர்ப்,BRIGHT
படையோய்,WEAPON
கறை,STAIN
இல்,ACTION_NONE
கார்,SEASON_RAINY
மழை,RAIN
பொங்கி,ACTION_SWELL
அன்ன,COMPARISON_LIKE
நறையின்,FRAGRANCE
நறும்,QUALITY_FRAGRANT
புகை,SMOKE
நனி,ADV_VERY
அமர்ந்தோயே,ACTION_SEATED
அறு,SIX
முகத்து,FACE
ஆறு,SIX
இரு,TWO
தோளால்,SHOULDER
வென்றி,VICTORY
நறு,QUALITY_FRAGRANT
மலர்,FLOWER
வள்ளிப்,FLOWER_VALLI
பூ,FLOWER
நயந்தோயே,ACTION_DESIRED
கெழீஇ,ACTION_UNITE
க்கேளிர்,KINSMAN
சுற்ற,ACTION_SURROUND
நின்னை,PRONOUN_YOU
எழீஇ,ACTION_RAISE
ப்பாடும்,ACTION_SING
பாட்டு,SONG
அமர்ந்தோயே,ACTION_SEATED
பிறந்த,ACTION_BORN
ஞான்றே,WHEN
நின்னை,PRONOUN_YOU
உட்கி,ACTION_MEDITATE
சிறந்தோர்,PEOPLE_EXALTED
அஞ்சிய,ACTION_FEARED
சீர்,GLORY
உடையோயே,POSSESSOR
இரு,TWO
பிறப்பு,BIRTH
இரு,TWO
பெயர்,NAME
ஈர,TWO
நெஞ்சத்து,HEART
ஒரு,ONE
பெயர்,NAME
அந்தணர்,PEOPLE_BRAHMIN
அறன்,DHARMA
அமர்ந்தோயே,ACTION_SEATED
விண்ணப்பம்,PRAYER
அன்னை,MOTHER
ஆகலின்,BECAUSE
அமர்ந்து,ACTION_SIT
யாம்,PRONOUN_WE
நின்னை,PRONOUN_YOU
துன்னி,ACTION_APPROACH
துன்னி,ACTION_APPROACH
வழிபடுவதன்,ACTION_WORSHIP
பயம்,FRUIT
இன்னும்,STILL
இன்னும்,STILL
அவை,DEMONSTRATIVE_THOSE
ஆகுக,ACTION_BECOME
தொன்,QUALITY_ANCIENT
முதிர்,QUALITY_MATURE
மரபின்,TRADITION
நின்,POSSESSIVE_YOUR
புகழினும்,FAME_THAN
பலவே,MANY
கடவுள்,DIVINE_GOD
வாழ்த்து,BLESSING
பாடியவர்,PEOPLE_POET
இளம்பெருவழுதியார்,PEOPLE_POET_ILAMPERUVAZHUTHIYAR
திருமால்,DIVINE_VISHNU
இசையமைத்தவர்,PEOPLE_MUSICIAN
மருத்துவன்,PEOPLE_PHYSICIAN
நல்லச்சுதனார்,PEOPLE_POET_NALLACHUTHANAR
பண்,MUSIC_MELODY
நோதிறம்,MUSIC_RAGA_NOTHIRAM
திருமாலிருங்குன்றத்தின்,DIVINE_VISHNUMOUNTAIN
சிறப்பு,EXCELLENCE
புல,EARTH
வரை,MOUNTAIN
அறியாப்,KNOWN_UNKNOWN
புகழொடு,FAME_WITH
பொலிந்து,ACTION_SHINE
நில,EARTH
வரைத்,MOUNTAIN
தாங்கிய,ACTION_SUPPORT
நிலைமையின்,STATE
பெயராத்,UNCHANGING
தொலையா,UNENDING
நேமி,WEAPON_DISCUS
முதல்,ORIGIN
தொல்,ANCIENT
இசை,FAME
அமையும்,ACTION_RESIDE
புலவர்,PEOPLE_SCHOLAR
ஆய்பு,ACTION_EXAMINE
உரைத்த,ACTION_SPOKE
புனை,ACTION_ADORN
நெடுங்,QUALITY_LONG
குன்றம்,MOUNTAIN
பல,MANY
எனின்,IF
ஆங்கு,ADV_THERE
அவை,DEMONSTRATIVE_THOSE
பலவே,MANY
பலவினும்,MANY_THAN
நிலவரை,MOUNTAIN
ஆற்றி,ACTION_PERFORM
நிறை,ACTION_FILL
பயன்,FRUIT
ஒருங்கு,TOGETHER
உடன்,WITH
நின்று,ACTION_STAND
பெற,ACTION_RECEIVE
நிகழும்,ACTION_HAPPEN
குன்று,MOUNTAIN
அவை,DEMONSTRATIVE_THOSE
சிலவே,FEW
சிலவினும்,FEW_THAN
சிறந்தன,ACTION_EXCELLED
தெய்வம்,DIVINE_DEITY
பெட்புறும்,ACTION_DELIGHT
மலர்,FLOWER
அகல்,QUALITY_BROAD
மார்பின்,CHEST
மை,COLOR_DARK
படி,ACTION_APPLY
குடுமிய,HAIR_KNOT
குல,LINEAGE
வரை,MOUNTAIN
சிலவே,FEW
குல,LINEAGE
வரை,MOUNTAIN
சிலவினும்,FEW_THAN
சிறந்தது,ACTION_EXCELLED
கல்,STONE
அறை,CAVE
கடாம்,DRUM
கானலும்,BEACH
போலவும்,COMPARISON_LIKE
புல்லிய,INFERIOR
சொல்லும்,WORD
பொருளும்,MEANING
போலவும்,COMPARISON_LIKE
எல்லாம்,ALL
வேறு,DIFFERENT
வேறு,DIFFERENT
உருவின்,FORM
ஒரு,ONE
தொழில்,WORK
இருவர்த்,TWO_PEOPLE
தாங்கும்,ACTION_SUPPORT
நீள்,QUALITY_LONG
நிலை,STATE
ஓங்கு,ACTION_RISE
இருங்குன்றம்,DARK_MOUNTAIN
நாறு,FRAGRANCE
இணர்த்,CLUSTER
துழாயோன்,DIVINE_TULASIMAN
நல்கின்,ACTION_GIVE
அல்லதை,UNLESS
ஏறுதல்,ACTION_ASCEND
எளிதோ,EASY
வீறு,GLORY
பெறு,ACTION_RECEIVE
துறக்கம்,HEAVEN
அரிதின்,DIFFICULT
பெறு,ACTION_RECEIVE
துறக்கம்,HEAVEN
மாலிருங்குன்றம்,DIVINE_VISHNUMOUNTAIN
எளிதின்,EASY
பெறல்,ACTION_RECEIVE
உரிமை,RIGHT
ஏத்துகம்,ACTION_PRAISE
சிலம்ப,ACTION_RESOUND
திருமால்,DIVINE_VISHNU
பலராமனுடன்,DIVINE_BALARAMA
அமர்ந்துள்ள,ACTION_SEATED
நிலை,STATE
நினைந்து,ACTION_REMEMBER
ஏத்துகா,ACTION_PRAISE
எனல்,QUOTE_SAYING
அரா,SERPENT
அணர்,HOOD
கயந்,ACTION_BEND
தலைத்,HEAD
தம்முன்,FRONT
மார்பின்,CHEST
மரா,UNFADING
மலர்த்,FLOWER
தாரின்,GARLAND
மாண்,EXCELLENT
வரத்,ACTION_COME
தோன்றி,ACTION_APPEAR
அலங்கும்,ACTION_ADORN
அருவி,WATERFALL
ஆர்த்து,ACTION_RESOUND
இமிழ்பு,ACTION_RESOUND
இழிய,ACTION_DESCEND
சிலம்பாறு,RIVER_SILAMBA
அணிந்த,ACTION_ADORNED
சீர்,GLORY
கெழு,ACTION_ABOUND
திருவின்,DIVINE
சோலையொடு,GROVE_WITH
தொடர்,ACTION_CONNECT
மொழி,WORD
மாலிருங்குன்றம்,DIVINE_VISHNUMOUNTAIN
தாம்,PRONOUN_THEY
வீழ்,ACTION_FALL
காமம்,DESIRE
வித்துபு,ACTION_SOW
விளைக்கும்,ACTION_PRODUCE
நாமத்து,NAME
தன்மை,NATURE
நன்கனம்,ACTION_KNOWWELL
படி,ACTION_APPLY
எழ,ACTION_RISE
யாமத்து,NIGHT
தன்மை,NATURE
இவ்,DEMONSTRATIVE_THIS
ஐ,FIVE
இருங்குன்றத்து,DARK_MOUNTAIN
மன்,QUALITY_FIRM
புனல்,WATER_FLOOD
இள,YOUNG
வெயில்,SUNHEAT
வளாவ,ACTION_SPREAD
இருள்,DARKNESS
வளர்வென,ACTION_GROW
பொன்,GOLD
புனை,ACTION_ADORN
உடுக்கையோன்,CLOTHED_GOD
புணஎந்து,WOUND_BEARING
அமர்,ACTION_FIGHT
நிலையே,STATE
நினைமின்,ACTION_THINK
மாந்தீர்,PEOPLE_HUMANS
கேண்மின்,ACTION_LISTEN
கமழ்,FRAGRANCE
சீர்,GLORY
மாயோனை,DIVINE_MAYON
ஒத்த,ACTION_RESEMBLE
நிலையுடைத்து,STATE
திருமாலிருஞ்சோலைக்,DIVINE_VISHNUGROVE
குன்றம்,MOUNTAIN
சுனையெலாம்,ALL_POOLS
நீலம்,FLOWER_BLUELOTUS
மலர,ACTION_BLOOM
சுனை,POOL
சூழ்,ACTION_SURROUND
சினையெலாம்,ALL_BRANCHES
செயலை,FLOWER_SELAI
மலர,ACTION_BLOOM
காய்,FRUIT
கனி,FRUIT
உறழ,ACTION_COMPETE
நனை,ACTION_MOISTEN
வேங்கை,FLOWER_VENGAI
ஒள்,QUALITY_BRIGHT
இணர்,CLUSTER
மலர,ACTION_BLOOM
மாயோன்,DIVINE_MAYON
ஒத்த,ACTION_RESEMBLE
இன்,QUALITY_SWEET
நிலைத்தே,STATE
சென்று,ACTION_GO
தொழ,ACTION_WORSHIP
மாட்டாதார்,UNABLE
அம்,DEMONSTRATIVE_THAT
மலையை,MOUNTAIN
கண்டு,ACTION_SEE
தொழுக,ACTION_WORSHIP
எனல்,QUOTE_SAYING
சென்று,ACTION_GO
தொழுகல்லீர்,UNABLE_TO_WORSHIP
கண்டு,ACTION_SEE
பணிமின்மே,ACTION_WORSHIP
இருங்குன்று,DARK_MOUNTAIN
என்னும்,QUOTE_SAYING
பெயர்,NAME
பரந்ததுவே,ACTION_SPREAD
பெருங்,GREAT
கலி,ACTION_FLOURISH
ஞாலத்துத்,WORLD_IN
தொன்று,ANCIENT
இயல்,NATURE
புகழது,FAME
கண்டு,ACTION_SEE
மயர்,ACTION_CONFUSE
அறுக்கும்,ACTION_CUT
காமக்,DESIRE
கடவுள்,DIVINE_GOD
குன்றத்தில்,MOUNTAIN
பிறக்கும்,ACTION_BORN
ஓசைகள்,SOUNDS
மக,GREAT
முயங்கு,ACTION_EMBRACE
மந்தி,MONKEY
வரைவரை,MOUNTAIN
பாய,ACTION_JUMP
முகிழ்,BUD
மயங்கு,ACTION_MIX
முல்லை,FLOWER_MULLAI
முறை,ORDER
நிகழ்வு,EVENT
காட்ட,ACTION_SHOW
மணி,GEM
மருள்,ACTION_DAZZLE
நல்,GOOD
நீர்ச்,WATER
சினை,BRANCH
மட,TAME
மயில்,PEACOCK
அகவ,ACTION_CRY
குருகு,HERON
இலை,LEAF
உதிர,ACTION_FALL
குயிலினம்,KOEL_FLOCK
கூவ,ACTION_CALL
பகர்,ACTION_SPEAK
குழல்,FLUTE
பாண்டில்,MUSICAL
இயம்ப,ACTION_SOUND
அகவுநர்,PEOPLE_SINGER
நா,TONGUE
நவில்,ACTION_SPEAK
பாடல்,SONG
முழவு,DRUM
எதிர்ந்தன்ன,ACTION_RESOUND
சிலம்பின்,ANKLET
சிலம்பு,ANKLET
இசை,SOUND
ஓவாது,UNCEASING
ஒன்னார்க்,ENEMY
கடந்து,ACTION_TRANSCEND
அட்டான்,ACTION_DEFEAT
கேழ்,GLORY
இருங்குன்று,DARK_MOUNTAIN
குன்றத்தானை,MOUNTAIN_LORD
சுற்றம்,FAMILY
புடை,ACTION_SURROUND
சூழப்,ACTION_SURROUND
போற்றுமின்,ACTION_CHERISH
தையலவரொடும்,WOMEN_WITH
தந்தாரவரொடும்,PARENTS_WITH
கைம்,YOUNG
மகவோடும்,CHILD_WITH
காதலவரொடும்,LOVER_WITH
தெய்வம்,DIVINE_DEITY
பேணி,ACTION_CHERISH
திசை,DIRECTION
தொழுதனிர்,ACTION_WORSHIPPED
செல்மின்,ACTION_GO
புவ்வத்,EARTH
தாமரை,LOTUS
புரையும்,ACTION_RESEMBLE
கண்ணன்,DIVINE_KRISHNA
வௌவல்,ACTION_SNATCH
கார்,SEASON_RAINY
இருள்,DARKNESS
மயங்கு,ACTION_MIX
மணி,GEM
மேனியன்,BODY
எவ்வயின்,WHERE
உலகத்தும்,WORLD_IN
தோன்றி,ACTION_APPEAR
அவ்வயின்,THERE
மன்பது,HUMANITY
மறுக்கத்,ACTION_REFUSE
துன்பம்,SORROW
களைவோன்,ACTION_REMOVER
அன்பு,LOVE
அது,DEMONSTRATIVE_THAT
மேஎய்,SUPREME
இருங்குன்றத்தான்,DARK_MOUNTAIN_LORD
பலதேவ,DIVINE_BALADEVA
வாசுதேவர்கள்,DIVINE_VASUDEVAS
இருவரையும்,TWO
வாழ்த்துதல்,ACTION_BLESS
கள்,LIQUOR
அணி,ORNAMENT
பசுந்,GREEN
துளவினவை,TULASI_FLOWERS
கருங்,DARK
குன்றனையவை,MOUNTAIN_LIKE
ஒள்,BRIGHT
ஒளியவை,LIGHT
ஒரு,ONE
குழையவை,EARRING
புள்,BIRD
அணி,ORNAMENT
பொலங்,SHINING
கொடியவை,FLAG
வள்,SHARP
அணி,ORNAMENT
வளை,CURVED
நாஞ்சிலவை,WEAPON_PLOUGH
சலம்,WATER
புரி,ACTION_TWIST
தண்டு,STAFF
ஏந்தினவை,ACTION_HELD
வலம்புரி,WEAPON_CONCH
வய,STRONG
நேமியவை,WEAPON_DISCUS
வரி,LINE
சிலை,BOW
வய,STRONG
அம்பினவை,ARROW
புகர்,SPOT
இணர்,CLUSTER
சூழ்,ACTION_SURROUND
வட்டத்தவை,CIRCLE
புகர்,SPOT
வாளவை,SWORD
என,QUOTE_SAYING
ஆங்கு,ADV_THUS
நலம்,GOODNESS
புரீஇ,ACTION_PERFORM
அம்,DEMONSTRATIVE_THAT
சீர்,GLORY
நாம,NAME
வாய்மொழி,TRUTHFUL_WORD
இது,DEMONSTRATIVE_THIS
என,QUOTE_SAYING
உரைத்தல்,ACTION_SPEAK
இன்,SWEET
